Report Banner - Edit rsm.cfg File

Resource Standard Metrics
Version,7.75
Date Processed,Fri Apr 28 13:58:25 2023

RSM Command Line,-C -OC:\Users\liamh\OneDrive\Desktop\csc308\FinalProject308\Controller\output.csv -FC:\Users\liamh\OneDrive\Desktop\csc308\FinalProject308\rsm_file_list.lst
License File,C:\Program Files (x86)\MSquared\M2 RSM\rsm.lic
Configuration File,C:\Program Files (x86)\MSquared\M2 RSM\rsm.cfg

File,C:\Users\liamh\OneDrive\Desktop\csc308\FinalProject308\Controller\ControlHandler.java
LOC,119,eLOC,94,lLOC,47,Comment,13,Lines,148
File End

Project,1,Files
LOC,119,eLOC,94,lLOC,47,Comment,13,Lines,148
Avg LOC,119,eLOC,94,lLOC,47,Comment,13,Lines,148

File Summary

C Source Files *.c,         0
C/C++ Include Files *.h,         0
C++ Source Files *.c*,         0
C++ Include Files *.h*,         0
C# Source Files *.cs,         0
Java Source File *.jav*,         1
Other File Count,         0
Total File Count,         1


          Shareware evaluation licenses process only 20 files.
          Paid licenses enable processing for an unlimited number of files.


Report Banner - Edit rsm.cfg File
